Not using distributed mode
git:
  sha: a54b77800eb8e64e3ad0d8237789fcbf2f8350c5, status: has uncommited changes, branch: master

Namespace(aux_loss=True, backbone='resnet50', batch_size=1, bbox_loss_coef=5, clip_max_norm=0.1, coco_panoptic_path=None, coco_path='../../dataset/', dataset_file='coco', dec_layers=6, device='cuda', dice_loss_coef=1, dilation=False, dim_feedforward=2048, dist_url='env://', distributed=False, dropout=0.1, enc_layers=6, eos_coef=0.1, epochs=300, eval=False, frozen_weights=None, giou_loss_coef=2, hidden_dim=256, lr=0.0001, lr_backbone=1e-05, lr_drop=200, mask_loss_coef=1, masks=False, nheads=8, num_queries=50, num_workers=2, output_dir='', position_embedding='sine', pre_norm=False, remove_difficult=False, resume='', seed=42, set_cost_bbox=5, set_cost_class=1, set_cost_giou=2, start_epoch=0, weight_decay=0.0001, world_size=1)
number of params: 41266438
loading annotations into memory...
Done (t=0.98s)
creating index...
index created!
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Start training
Epoch: [0]  [    0/15027]  eta: 1:23:27  lr: 0.000100  class_error: 100.00  loss: 55.7791 (55.7791)  loss_ce: 0.9286 (0.9286)  loss_bbox: 6.4486 (6.4486)  loss_giou: 2.2469 (2.2469)  loss_ce_0: 0.5281 (0.5281)  loss_bbox_0: 6.4978 (6.4978)  loss_giou_0: 2.2361 (2.2361)  loss_ce_1: 0.5212 (0.5212)  loss_bbox_1: 6.3452 (6.3452)  loss_giou_1: 2.2161 (2.2161)  loss_ce_2: 0.4927 (0.4927)  loss_bbox_2: 6.4828 (6.4828)  loss_giou_2: 2.2590 (2.2590)  loss_ce_3: 0.5075 (0.5075)  loss_bbox_3: 6.5479 (6.5479)  loss_giou_3: 2.2651 (2.2651)  loss_ce_4: 0.6741 (0.6741)  loss_bbox_4: 6.3017 (6.3017)  loss_giou_4: 2.2796 (2.2796)  loss_ce_unscaled: 0.9286 (0.9286)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 1.2897 (1.2897)  loss_giou_unscaled: 1.1234 (1.1234)  cardinality_error_unscaled: 12.0000 (12.0000)  loss_ce_0_unscaled: 0.5281 (0.5281)  loss_bbox_0_unscaled: 1.2996 (1.2996)  loss_giou_0_unscaled: 1.1180 (1.1180)  cardinality_error_0_unscaled: 38.0000 (38.0000)  loss_ce_1_unscaled: 0.5212 (0.5212)  loss_bbox_1_unscaled: 1.2690 (1.2690)  loss_giou_1_unscaled: 1.1081 (1.1081)  cardinality_error_1_unscaled: 38.0000 (38.0000)  loss_ce_2_unscaled: 0.4927 (0.4927)  loss_bbox_2_unscaled: 1.2966 (1.2966)  loss_giou_2_unscaled: 1.1295 (1.1295)  cardinality_error_2_unscaled: 38.0000 (38.0000)  loss_ce_3_unscaled: 0.5075 (0.5075)  loss_bbox_3_unscaled: 1.3096 (1.3096)  loss_giou_3_unscaled: 1.1325 (1.1325)  cardinality_error_3_unscaled: 34.0000 (34.0000)  loss_ce_4_unscaled: 0.6741 (0.6741)  loss_bbox_4_unscaled: 1.2603 (1.2603)  loss_giou_4_unscaled: 1.1398 (1.1398)  cardinality_error_4_unscaled: 9.0000 (9.0000)  time: 0.3333  data: 0.1044  max mem: 673
Epoch: [0]  [  110/15027]  eta: 0:52:39  lr: 0.000100  class_error: 0.00  loss: 36.4004 (37.5915)  loss_ce: 0.5830 (0.7161)  loss_bbox: 2.0575 (2.5245)  loss_giou: 3.4867 (3.0349)  loss_ce_0: 0.5611 (0.6951)  loss_bbox_0: 2.0580 (2.5123)  loss_giou_0: 3.4365 (3.0017)  loss_ce_1: 0.5827 (0.7136)  loss_bbox_1: 2.0602 (2.5099)  loss_giou_1: 3.4562 (3.0227)  loss_ce_2: 0.5869 (0.7165)  loss_bbox_2: 2.0307 (2.5288)  loss_giou_2: 3.5002 (3.0330)  loss_ce_3: 0.5994 (0.7192)  loss_bbox_3: 2.0989 (2.5387)  loss_giou_3: 3.5148 (3.0494)  loss_ce_4: 0.5803 (0.7103)  loss_bbox_4: 2.0589 (2.5236)  loss_giou_4: 3.4846 (3.0413)  loss_ce_unscaled: 0.5830 (0.7161)  class_error_unscaled: 0.0000 (31.1976)  loss_bbox_unscaled: 0.4115 (0.5049)  loss_giou_unscaled: 1.7434 (1.5174)  cardinality_error_unscaled: 40.0000 (28.0360)  loss_ce_0_unscaled: 0.5611 (0.6951)  loss_bbox_0_unscaled: 0.4116 (0.5025)  loss_giou_0_unscaled: 1.7182 (1.5009)  cardinality_error_0_unscaled: 37.0000 (28.1982)  loss_ce_1_unscaled: 0.5827 (0.7136)  loss_bbox_1_unscaled: 0.4120 (0.5020)  loss_giou_1_unscaled: 1.7281 (1.5113)  cardinality_error_1_unscaled: 37.0000 (28.6486)  loss_ce_2_unscaled: 0.5869 (0.7165)  loss_bbox_2_unscaled: 0.4061 (0.5058)  loss_giou_2_unscaled: 1.7501 (1.5165)  cardinality_error_2_unscaled: 38.0000 (28.1802)  loss_ce_3_unscaled: 0.5994 (0.7192)  loss_bbox_3_unscaled: 0.4198 (0.5077)  loss_giou_3_unscaled: 1.7574 (1.5247)  cardinality_error_3_unscaled: 36.0000 (28.0721)  loss_ce_4_unscaled: 0.5803 (0.7103)  loss_bbox_4_unscaled: 0.4118 (0.5047)  loss_giou_4_unscaled: 1.7423 (1.5207)  cardinality_error_4_unscaled: 38.0000 (28.1892)  time: 0.2060  data: 0.0030  max mem: 1972
Epoch: [0]  [  120/15027]  eta: 0:52:45  lr: 0.000100  class_error: 0.00  loss: 36.5846 (37.4925)  loss_ce: 0.5993 (0.7167)  loss_bbox: 2.0410 (2.4697)  loss_giou: 3.4867 (3.0610)  loss_ce_0: 0.5906 (0.6939)  loss_bbox_0: 1.9897 (2.4626)  loss_giou_0: 3.4866 (3.0391)  loss_ce_1: 0.5655 (0.7139)  loss_bbox_1: 1.9902 (2.4652)  loss_giou_1: 3.5186 (3.0662)  loss_ce_2: 0.5624 (0.7170)  loss_bbox_2: 2.0274 (2.4779)  loss_giou_2: 3.5027 (3.0652)  loss_ce_3: 0.5808 (0.7192)  loss_bbox_3: 2.0947 (2.4863)  loss_giou_3: 3.5148 (3.0703)  loss_ce_4: 0.5914 (0.7103)  loss_bbox_4: 2.0470 (2.4762)  loss_giou_4: 3.4846 (3.0817)  loss_ce_unscaled: 0.5993 (0.7167)  class_error_unscaled: 0.0000 (29.4905)  loss_bbox_unscaled: 0.4082 (0.4939)  loss_giou_unscaled: 1.7434 (1.5305)  cardinality_error_unscaled: 34.0000 (28.4215)  loss_ce_0_unscaled: 0.5906 (0.6939)  loss_bbox_0_unscaled: 0.3979 (0.4925)  loss_giou_0_unscaled: 1.7433 (1.5196)  cardinality_error_0_unscaled: 34.0000 (27.8017)  loss_ce_1_unscaled: 0.5655 (0.7139)  loss_bbox_1_unscaled: 0.3980 (0.4930)  loss_giou_1_unscaled: 1.7593 (1.5331)  cardinality_error_1_unscaled: 39.0000 (29.4215)  loss_ce_2_unscaled: 0.5624 (0.7170)  loss_bbox_2_unscaled: 0.4055 (0.4956)  loss_giou_2_unscaled: 1.7514 (1.5326)  cardinality_error_2_unscaled: 39.0000 (29.1322)  loss_ce_3_unscaled: 0.5808 (0.7192)  loss_bbox_3_unscaled: 0.4189 (0.4973)  loss_giou_3_unscaled: 1.7574 (1.5352)  cardinality_error_3_unscaled: 39.0000 (29.0248)  loss_ce_4_unscaled: 0.5914 (0.7103)  loss_bbox_4_unscaled: 0.4094 (0.4952)  loss_giou_4_unscaled: 1.7423 (1.5409)  cardinality_error_4_unscaled: 35.0000 (28.7190)  time: 0.2122  data: 0.0030  max mem: 1972
Epoch: [0]  [  130/15027]  eta: 0:52:50  lr: 0.000100  class_error: 0.00  loss: 35.9834 (37.2048)  loss_ce: 0.6881 (0.7321)  loss_bbox: 1.9732 (2.4046)  loss_giou: 3.4713 (3.0729)  loss_ce_0: 0.6584 (0.7056)  loss_bbox_0: 1.7294 (2.3846)  loss_giou_0: 3.4809 (3.0393)  loss_ce_1: 0.7359 (0.7243)  loss_bbox_1: 1.9027 (2.3897)  loss_giou_1: 3.5113 (3.0714)  loss_ce_2: 0.7463 (0.7258)  loss_bbox_2: 1.9864 (2.4117)  loss_giou_2: 3.4474 (3.0754)  loss_ce_3: 0.7453 (0.7263)  loss_bbox_3: 1.8707 (2.4314)  loss_giou_3: 3.4910 (3.0899)  loss_ce_4: 0.6959 (0.7226)  loss_bbox_4: 1.9734 (2.4070)  loss_giou_4: 3.4656 (3.0901)  loss_ce_unscaled: 0.6881 (0.7321)  class_error_unscaled: 0.0000 (27.2393)  loss_bbox_unscaled: 0.3946 (0.4809)  loss_giou_unscaled: 1.7356 (1.5364)  cardinality_error_unscaled: 45.0000 (29.6718)  loss_ce_0_unscaled: 0.6584 (0.7056)  loss_bbox_0_unscaled: 0.3459 (0.4769)  loss_giou_0_unscaled: 1.7405 (1.5197)  cardinality_error_0_unscaled: 34.0000 (28.8321)  loss_ce_1_unscaled: 0.7359 (0.7243)  loss_bbox_1_unscaled: 0.3805 (0.4779)  loss_giou_1_unscaled: 1.7557 (1.5357)  cardinality_error_1_unscaled: 45.0000 (30.5267)  loss_ce_2_unscaled: 0.7463 (0.7258)  loss_bbox_2_unscaled: 0.3973 (0.4823)  loss_giou_2_unscaled: 1.7237 (1.5377)  cardinality_error_2_unscaled: 46.0000 (30.3053)  loss_ce_3_unscaled: 0.7453 (0.7263)  loss_bbox_3_unscaled: 0.3741 (0.4863)  loss_giou_3_unscaled: 1.7455 (1.5449)  cardinality_error_3_unscaled: 45.0000 (30.2366)  loss_ce_4_unscaled: 0.6959 (0.7226)  loss_bbox_4_unscaled: 0.3947 (0.4814)  loss_giou_4_unscaled: 1.7328 (1.5451)  cardinality_error_4_unscaled: 45.0000 (29.9771)  time: 0.2185  data: 0.0031  max mem: 1972
Epoch: [0]  [  140/15027]  eta: 0:53:08  lr: 0.000100  class_error: 0.00  loss: 36.6996 (37.1879)  loss_ce: 0.6625 (0.7254)  loss_bbox: 2.1898 (2.3903)  loss_giou: 3.4178 (3.0912)  loss_ce_0: 0.5925 (0.6961)  loss_bbox_0: 2.0425 (2.3657)  loss_giou_0: 3.2662 (3.0528)  loss_ce_1: 0.6327 (0.7176)  loss_bbox_1: 2.1430 (2.3812)  loss_giou_1: 3.4619 (3.0864)  loss_ce_2: 0.6480 (0.7198)  loss_bbox_2: 2.1888 (2.3977)  loss_giou_2: 3.4405 (3.0929)  loss_ce_3: 0.6495 (0.7203)  loss_bbox_3: 2.2979 (2.4194)  loss_giou_3: 3.5426 (3.1145)  loss_ce_4: 0.6824 (0.7169)  loss_bbox_4: 2.1869 (2.3927)  loss_giou_4: 3.4491 (3.1071)  loss_ce_unscaled: 0.6625 (0.7254)  class_error_unscaled: 0.0000 (28.4400)  loss_bbox_unscaled: 0.4380 (0.4781)  loss_giou_unscaled: 1.7089 (1.5456)  cardinality_error_unscaled: 18.0000 (28.0213)  loss_ce_0_unscaled: 0.5925 (0.6961)  loss_bbox_0_unscaled: 0.4085 (0.4731)  loss_giou_0_unscaled: 1.6331 (1.5264)  cardinality_error_0_unscaled: 10.0000 (27.0993)  loss_ce_1_unscaled: 0.6327 (0.7176)  loss_bbox_1_unscaled: 0.4286 (0.4762)  loss_giou_1_unscaled: 1.7310 (1.5432)  cardinality_error_1_unscaled: 20.0000 (28.8227)  loss_ce_2_unscaled: 0.6480 (0.7198)  loss_bbox_2_unscaled: 0.4378 (0.4795)  loss_giou_2_unscaled: 1.7202 (1.5464)  cardinality_error_2_unscaled: 31.0000 (29.0000)  loss_ce_3_unscaled: 0.6495 (0.7203)  loss_bbox_3_unscaled: 0.4596 (0.4839)  loss_giou_3_unscaled: 1.7713 (1.5572)  cardinality_error_3_unscaled: 31.0000 (29.0922)  loss_ce_4_unscaled: 0.6824 (0.7169)  loss_bbox_4_unscaled: 0.4374 (0.4785)  loss_giou_4_unscaled: 1.7245 (1.5536)  cardinality_error_4_unscaled: 31.0000 (28.5887)  time: 0.2251  data: 0.0031  max mem: 1972
Epoch: [0]  [  150/15027]  eta: 0:53:15  lr: 0.000100  class_error: 63.16  loss: 38.2281 (36.8461)  loss_ce: 0.6396 (0.7225)  loss_bbox: 2.3225 (2.3570)  loss_giou: 3.4017 (3.0688)  loss_ce_0: 0.5925 (0.6956)  loss_bbox_0: 2.2630 (2.3265)  loss_giou_0: 3.2662 (3.0253)  loss_ce_1: 0.6238 (0.7157)  loss_bbox_1: 2.2399 (2.3511)  loss_giou_1: 3.4619 (3.0660)  loss_ce_2: 0.6292 (0.7179)  loss_bbox_2: 2.3201 (2.3646)  loss_giou_2: 3.4447 (3.0730)  loss_ce_3: 0.6453 (0.7190)  loss_bbox_3: 2.3399 (2.3855)  loss_giou_3: 3.4849 (3.0940)  loss_ce_4: 0.6349 (0.7150)  loss_bbox_4: 2.3197 (2.3615)  loss_giou_4: 3.4491 (3.0872)  loss_ce_unscaled: 0.6396 (0.7225)  class_error_unscaled: 50.0000 (29.4961)  loss_bbox_unscaled: 0.4645 (0.4714)  loss_giou_unscaled: 1.7009 (1.5344)  cardinality_error_unscaled: 11.0000 (27.6093)  loss_ce_0_unscaled: 0.5925 (0.6956)  loss_bbox_0_unscaled: 0.4526 (0.4653)  loss_giou_0_unscaled: 1.6331 (1.5127)  cardinality_error_0_unscaled: 6.0000 (26.5894)  loss_ce_1_unscaled: 0.6238 (0.7157)  loss_bbox_1_unscaled: 0.4480 (0.4702)  loss_giou_1_unscaled: 1.7310 (1.5330)  cardinality_error_1_unscaled: 7.0000 (28.5099)  loss_ce_2_unscaled: 0.6292 (0.7179)  loss_bbox_2_unscaled: 0.4640 (0.4729)  loss_giou_2_unscaled: 1.7224 (1.5365)  cardinality_error_2_unscaled: 15.0000 (28.7616)  loss_ce_3_unscaled: 0.6453 (0.7190)  loss_bbox_3_unscaled: 0.4680 (0.4771)  loss_giou_3_unscaled: 1.7424 (1.5470)  cardinality_error_3_unscaled: 16.0000 (28.9139)  loss_ce_4_unscaled: 0.6349 (0.7150)  loss_bbox_4_unscaled: 0.4639 (0.4723)  loss_giou_4_unscaled: 1.7245 (1.5436)  cardinality_error_4_unscaled: 14.0000 (28.3113)  time: 0.2275  data: 0.0031  max mem: 1972
Epoch: [0]  [  160/15027]  eta: 0:52:58  lr: 0.000100  class_error: 0.00  loss: 35.7855 (36.6907)  loss_ce: 0.6283 (0.7189)  loss_bbox: 1.8420 (2.3211)  loss_giou: 3.3013 (3.0760)  loss_ce_0: 0.6450 (0.6971)  loss_bbox_0: 1.7435 (2.2863)  loss_giou_0: 3.1609 (3.0273)  loss_ce_1: 0.6332 (0.7140)  loss_bbox_1: 1.9884 (2.3159)  loss_giou_1: 3.3315 (3.0689)  loss_ce_2: 0.6580 (0.7163)  loss_bbox_2: 2.0511 (2.3336)  loss_giou_2: 3.2823 (3.0808)  loss_ce_3: 0.6579 (0.7168)  loss_bbox_3: 2.1420 (2.3581)  loss_giou_3: 3.3606 (3.1066)  loss_ce_4: 0.6349 (0.7122)  loss_bbox_4: 2.1219 (2.3376)  loss_giou_4: 3.4097 (3.1034)  loss_ce_unscaled: 0.6283 (0.7189)  class_error_unscaled: 33.3333 (29.2617)  loss_bbox_unscaled: 0.3684 (0.4642)  loss_giou_unscaled: 1.6506 (1.5380)  cardinality_error_unscaled: 18.0000 (27.1925)  loss_ce_0_unscaled: 0.6450 (0.6971)  loss_bbox_0_unscaled: 0.3487 (0.4573)  loss_giou_0_unscaled: 1.5804 (1.5136)  cardinality_error_0_unscaled: 12.0000 (26.1118)  loss_ce_1_unscaled: 0.6332 (0.7140)  loss_bbox_1_unscaled: 0.3977 (0.4632)  loss_giou_1_unscaled: 1.6657 (1.5344)  cardinality_error_1_unscaled: 24.0000 (28.4037)  loss_ce_2_unscaled: 0.6580 (0.7163)  loss_bbox_2_unscaled: 0.4102 (0.4667)  loss_giou_2_unscaled: 1.6412 (1.5404)  cardinality_error_2_unscaled: 26.0000 (28.6957)  loss_ce_3_unscaled: 0.6579 (0.7168)  loss_bbox_3_unscaled: 0.4284 (0.4716)  loss_giou_3_unscaled: 1.6803 (1.5533)  cardinality_error_3_unscaled: 27.0000 (28.8385)  loss_ce_4_unscaled: 0.6349 (0.7122)  loss_bbox_4_unscaled: 0.4244 (0.4675)  loss_giou_4_unscaled: 1.7049 (1.5517)  cardinality_error_4_unscaled: 29.0000 (28.2609)  time: 0.2113  data: 0.0030  max mem: 1972
Epoch: [0]  [  170/15027]  eta: 0:52:50  lr: 0.000100  class_error: 0.00  loss: 34.8995 (36.6285)  loss_ce: 0.5966 (0.7110)  loss_bbox: 1.8532 (2.3003)  loss_giou: 3.3013 (3.0862)  loss_ce_0: 0.5725 (0.6934)  loss_bbox_0: 1.7723 (2.2587)  loss_giou_0: 3.0817 (3.0280)  loss_ce_1: 0.6059 (0.7078)  loss_bbox_1: 1.9144 (2.2935)  loss_giou_1: 3.2625 (3.0797)  loss_ce_2: 0.6580 (0.7110)  loss_bbox_2: 2.0402 (2.3183)  loss_giou_2: 3.2823 (3.0944)  loss_ce_3: 0.6488 (0.7109)  loss_bbox_3: 2.1245 (2.3494)  loss_giou_3: 3.3606 (3.1265)  loss_ce_4: 0.6194 (0.7062)  loss_bbox_4: 2.0990 (2.3298)  loss_giou_4: 3.4131 (3.1232)  loss_ce_unscaled: 0.5966 (0.7110)  class_error_unscaled: 0.0000 (27.5812)  loss_bbox_unscaled: 0.3706 (0.4601)  loss_giou_unscaled: 1.6506 (1.5431)  cardinality_error_unscaled: 31.0000 (27.8538)  loss_ce_0_unscaled: 0.5725 (0.6934)  loss_bbox_0_unscaled: 0.3545 (0.4517)  loss_giou_0_unscaled: 1.5409 (1.5140)  cardinality_error_0_unscaled: 31.0000 (26.8304)  loss_ce_1_unscaled: 0.6059 (0.7078)  loss_bbox_1_unscaled: 0.3829 (0.4587)  loss_giou_1_unscaled: 1.6312 (1.5399)  cardinality_error_1_unscaled: 31.0000 (29.0175)  loss_ce_2_unscaled: 0.6580 (0.7110)  loss_bbox_2_unscaled: 0.4080 (0.4637)  loss_giou_2_unscaled: 1.6412 (1.5472)  cardinality_error_2_unscaled: 31.0000 (29.3041)  loss_ce_3_unscaled: 0.6488 (0.7109)  loss_bbox_3_unscaled: 0.4249 (0.4699)  loss_giou_3_unscaled: 1.6803 (1.5632)  cardinality_error_3_unscaled: 31.0000 (29.4327)  loss_ce_4_unscaled: 0.6194 (0.7062)  loss_bbox_4_unscaled: 0.4198 (0.4660)  loss_giou_4_unscaled: 1.7065 (1.5616)  cardinality_error_4_unscaled: 31.0000 (28.8772)  time: 0.2030  data: 0.0030  max mem: 1972
Epoch: [0]  [  180/15027]  eta: 0:52:59  lr: 0.000100  class_error: 55.56  loss: 34.2298 (36.0723)  loss_ce: 0.5555 (0.7117)  loss_bbox: 1.8356 (2.2417)  loss_giou: 3.0617 (3.0470)  loss_ce_0: 0.6221 (0.6932)  loss_bbox_0: 1.7516 (2.1980)  loss_giou_0: 2.9993 (2.9816)  loss_ce_1: 0.5913 (0.7063)  loss_bbox_1: 1.6911 (2.2295)  loss_giou_1: 3.0412 (3.0335)  loss_ce_2: 0.6174 (0.7127)  loss_bbox_2: 1.9134 (2.2679)  loss_giou_2: 3.1313 (3.0573)  loss_ce_3: 0.5915 (0.7145)  loss_bbox_3: 2.0607 (2.3038)  loss_giou_3: 3.3219 (3.0955)  loss_ce_4: 0.5506 (0.7110)  loss_bbox_4: 2.0265 (2.2773)  loss_giou_4: 3.3460 (3.0896)  loss_ce_unscaled: 0.5555 (0.7117)  class_error_unscaled: 0.0000 (27.4693)  loss_bbox_unscaled: 0.3671 (0.4483)  loss_giou_unscaled: 1.5308 (1.5235)  cardinality_error_unscaled: 38.0000 (28.3425)  loss_ce_0_unscaled: 0.6221 (0.6932)  loss_bbox_0_unscaled: 0.3503 (0.4396)  loss_giou_0_unscaled: 1.4996 (1.4908)  cardinality_error_0_unscaled: 31.0000 (26.7790)  loss_ce_1_unscaled: 0.5913 (0.7063)  loss_bbox_1_unscaled: 0.3382 (0.4459)  loss_giou_1_unscaled: 1.5206 (1.5168)  cardinality_error_1_unscaled: 36.0000 (29.2541)  loss_ce_2_unscaled: 0.6174 (0.7127)  loss_bbox_2_unscaled: 0.3827 (0.4536)  loss_giou_2_unscaled: 1.5657 (1.5286)  cardinality_error_2_unscaled: 38.0000 (29.8343)  loss_ce_3_unscaled: 0.5915 (0.7145)  loss_bbox_3_unscaled: 0.4121 (0.4608)  loss_giou_3_unscaled: 1.6609 (1.5477)  cardinality_error_3_unscaled: 38.0000 (30.0884)  loss_ce_4_unscaled: 0.5506 (0.7110)  loss_bbox_4_unscaled: 0.4053 (0.4555)  loss_giou_4_unscaled: 1.6730 (1.5448)  cardinality_error_4_unscaled: 38.0000 (29.5967)  time: 0.2170  data: 0.0030  max mem: 1972
Epoch: [0]  [  190/15027]  eta: 0:53:17  lr: 0.000100  class_error: 31.25  loss: 33.8090 (36.0986)  loss_ce: 0.6279 (0.7120)  loss_bbox: 1.8318 (2.2246)  loss_giou: 3.1303 (3.0648)  loss_ce_0: 0.6335 (0.6922)  loss_bbox_0: 1.8087 (2.2028)  loss_giou_0: 3.0110 (2.9996)  loss_ce_1: 0.6213 (0.7032)  loss_bbox_1: 1.6885 (2.2276)  loss_giou_1: 3.1186 (3.0430)  loss_ce_2: 0.6213 (0.7084)  loss_bbox_2: 2.0353 (2.2585)  loss_giou_2: 3.2933 (3.0655)  loss_ce_3: 0.6618 (0.7100)  loss_bbox_3: 2.1328 (2.2976)  loss_giou_3: 3.4242 (3.1080)  loss_ce_4: 0.6936 (0.7075)  loss_bbox_4: 2.0265 (2.2722)  loss_giou_4: 3.3460 (3.1012)  loss_ce_unscaled: 0.6279 (0.7120)  class_error_unscaled: 55.5556 (29.6818)  loss_bbox_unscaled: 0.3664 (0.4449)  loss_giou_unscaled: 1.5651 (1.5324)  cardinality_error_unscaled: 14.0000 (27.2670)  loss_ce_0_unscaled: 0.6335 (0.6922)  loss_bbox_0_unscaled: 0.3617 (0.4406)  loss_giou_0_unscaled: 1.5055 (1.4998)  cardinality_error_0_unscaled: 13.0000 (25.8272)  loss_ce_1_unscaled: 0.6213 (0.7032)  loss_bbox_1_unscaled: 0.3377 (0.4455)  loss_giou_1_unscaled: 1.5593 (1.5215)  cardinality_error_1_unscaled: 15.0000 (28.3560)  loss_ce_2_unscaled: 0.6213 (0.7084)  loss_bbox_2_unscaled: 0.4071 (0.4517)  loss_giou_2_unscaled: 1.6467 (1.5327)  cardinality_error_2_unscaled: 16.0000 (28.7173)  loss_ce_3_unscaled: 0.6618 (0.7100)  loss_bbox_3_unscaled: 0.4266 (0.4595)  loss_giou_3_unscaled: 1.7121 (1.5540)  cardinality_error_3_unscaled: 19.0000 (28.9843)  loss_ce_4_unscaled: 0.6936 (0.7075)  loss_bbox_4_unscaled: 0.4053 (0.4544)  loss_giou_4_unscaled: 1.6730 (1.5506)  cardinality_error_4_unscaled: 23.0000 (28.3979)  time: 0.2335  data: 0.0031  max mem: 1972
Epoch: [0]  [  200/15027]  eta: 0:53:12  lr: 0.000100  class_error: 0.00  loss: 36.1420 (35.9364)  loss_ce: 0.6279 (0.7150)  loss_bbox: 1.7693 (2.1798)  loss_giou: 3.3118 (3.0565)  loss_ce_0: 0.6335 (0.6959)  loss_bbox_0: 1.8931 (2.1698)  loss_giou_0: 3.2967 (3.0006)  loss_ce_1: 0.6213 (0.7107)  loss_bbox_1: 1.8448 (2.1868)  loss_giou_1: 3.2288 (3.0280)  loss_ce_2: 0.6213 (0.7117)  loss_bbox_2: 2.1018 (2.2292)  loss_giou_2: 3.4019 (3.0657)  loss_ce_3: 0.6397 (0.7118)  loss_bbox_3: 2.2448 (2.2745)  loss_giou_3: 3.5462 (3.1135)  loss_ce_4: 0.6264 (0.7101)  loss_bbox_4: 2.2133 (2.2606)  loss_giou_4: 3.5527 (3.1161)  loss_ce_unscaled: 0.6279 (0.7150)  class_error_unscaled: 0.0000 (28.2051)  loss_bbox_unscaled: 0.3539 (0.4360)  loss_giou_unscaled: 1.6559 (1.5283)  cardinality_error_unscaled: 17.0000 (28.0498)  loss_ce_0_unscaled: 0.6335 (0.6959)  loss_bbox_0_unscaled: 0.3786 (0.4340)  loss_giou_0_unscaled: 1.6483 (1.5003)  cardinality_error_0_unscaled: 28.0000 (26.6965)  loss_ce_1_unscaled: 0.6213 (0.7107)  loss_bbox_1_unscaled: 0.3690 (0.4374)  loss_giou_1_unscaled: 1.6144 (1.5140)  cardinality_error_1_unscaled: 31.0000 (29.1244)  loss_ce_2_unscaled: 0.6213 (0.7117)  loss_bbox_2_unscaled: 0.4204 (0.4458)  loss_giou_2_unscaled: 1.7009 (1.5329)  cardinality_error_2_unscaled: 30.0000 (29.4627)  loss_ce_3_unscaled: 0.6397 (0.7118)  loss_bbox_3_unscaled: 0.4490 (0.4549)  loss_giou_3_unscaled: 1.7731 (1.5568)  cardinality_error_3_unscaled: 27.0000 (29.7065)  loss_ce_4_unscaled: 0.6264 (0.7101)  loss_bbox_4_unscaled: 0.4427 (0.4521)  loss_giou_4_unscaled: 1.7764 (1.5580)  cardinality_error_4_unscaled: 23.0000 (29.1493)  time: 0.2260  data: 0.0032  max mem: 1972
Epoch: [0]  [  210/15027]  eta: 0:53:16  lr: 0.000100  class_error: 16.67  loss: 31.4641 (35.6609)  loss_ce: 0.6084 (0.7106)  loss_bbox: 1.5238 (2.1414)  loss_giou: 3.2484 (3.0589)  loss_ce_0: 0.6564 (0.6937)  loss_bbox_0: 1.2406 (2.1176)  loss_giou_0: 2.8802 (2.9858)  loss_ce_1: 0.6821 (0.7085)  loss_bbox_1: 1.2025 (2.1393)  loss_giou_1: 3.0444 (3.0286)  loss_ce_2: 0.6400 (0.7099)  loss_bbox_2: 1.6465 (2.1848)  loss_giou_2: 3.2327 (3.0689)  loss_ce_3: 0.6282 (0.7110)  loss_bbox_3: 1.8188 (2.2341)  loss_giou_3: 3.3750 (3.1173)  loss_ce_4: 0.6180 (0.7089)  loss_bbox_4: 1.9715 (2.2243)  loss_giou_4: 3.3288 (3.1171)  loss_ce_unscaled: 0.6084 (0.7106)  class_error_unscaled: 0.0000 (27.0540)  loss_bbox_unscaled: 0.3048 (0.4283)  loss_giou_unscaled: 1.6242 (1.5295)  cardinality_error_unscaled: 39.0000 (28.0379)  loss_ce_0_unscaled: 0.6564 (0.6937)  loss_bbox_0_unscaled: 0.2481 (0.4235)  loss_giou_0_unscaled: 1.4401 (1.4929)  cardinality_error_0_unscaled: 31.0000 (26.1517)  loss_ce_1_unscaled: 0.6821 (0.7085)  loss_bbox_1_unscaled: 0.2405 (0.4279)  loss_giou_1_unscaled: 1.5222 (1.5143)  cardinality_error_1_unscaled: 39.0000 (28.6872)  loss_ce_2_unscaled: 0.6400 (0.7099)  loss_bbox_2_unscaled: 0.3293 (0.4370)  loss_giou_2_unscaled: 1.6163 (1.5345)  cardinality_error_2_unscaled: 41.0000 (29.7156)  loss_ce_3_unscaled: 0.6282 (0.7110)  loss_bbox_3_unscaled: 0.3638 (0.4468)  loss_giou_3_unscaled: 1.6875 (1.5587)  cardinality_error_3_unscaled: 42.0000 (30.1848)  loss_ce_4_unscaled: 0.6180 (0.7089)  loss_bbox_4_unscaled: 0.3943 (0.4449)  loss_giou_4_unscaled: 1.6644 (1.5586)  cardinality_error_4_unscaled: 42.0000 (29.7299)  time: 0.2178  data: 0.0031  max mem: 1972
